Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    (78) value -> . string_value
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

    VAR             shift and go to state 131
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    comparison                     shift and go to state 133
    comparisons                    shift and go to state 162
    value                          shift and go to state 134
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 146

    (69) conjunction -> AND .

    VAR             reduce using rule 69 (conjunction -> AND .)
    INT_NUMBER      reduce using rule 69 (conjunction -> AND .)
    FLOAT_NUMBER    reduce using rule 69 (conjunction -> AND .)
    TEXT            reduce using rule 69 (conjunction -> AND .)
    SIGN            reduce using rule 69 (conjunction -> AND .)


state 147

    (70) conjunction -> OR .

    VAR             reduce using rule 70 (conjunction -> OR .)
    INT_NUMBER      reduce using rule 70 (conjunction -> OR .)
    FLOAT_NUMBER    reduce using rule 70 (conjunction -> OR .)
    TEXT            reduce using rule 70 (conjunction -> OR .)
    SIGN            reduce using rule 70 (conjunction -> OR .)


state 148

    (94) comparison -> value comparator . value
    (75) value -> . number
    (76) value -> . VAR
    (77) value -> . get_array_element
    (78) value -> . string_value
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

    VAR             shift and go to state 131
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    value                          shift and go to state 163
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 149

    (52) comparator -> LESS .

    VAR             reduce using rule 52 (comparator -> LESS .)
    INT_NUMBER      reduce using rule 52 (comparator -> LESS .)
    FLOAT_NUMBER    reduce using rule 52 (comparator -> LESS .)
    TEXT            reduce using rule 52 (comparator -> LESS .)
    SIGN            reduce using rule 52 (comparator -> LESS .)


state 150

    (53) comparator -> LESS_EQUAL .

    VAR             reduce using rule 53 (comparator -> LESS_EQUAL .)
    INT_NUMBER      reduce using rule 53 (comparator -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 53 (comparator -> LESS_EQUAL .)
    TEXT            reduce using rule 53 (comparator -> LESS_EQUAL .)
    SIGN            reduce using rule 53 (comparator -> LESS_EQUAL .)


state 151

    (54) comparator -> GREATER .

    VAR             reduce using rule 54 (comparator -> GREATER .)
    INT_NUMBER      reduce using rule 54 (comparator -> GREATER .)
    FLOAT_NUMBER    reduce using rule 54 (comparator -> GREATER .)
    TEXT            reduce using rule 54 (comparator -> GREATER .)
    SIGN            reduce using rule 54 (comparator -> GREATER .)


state 152

    (55) comparator -> GREATER_EQUAL .

    VAR             reduce using rule 55 (comparator -> GREATER_EQUAL .)
    INT_NUMBER      reduce using rule 55 (comparator -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 55 (comparator -> GREATER_EQUAL .)
    TEXT            reduce using rule 55 (comparator -> GREATER_EQUAL .)
    SIGN            reduce using rule 55 (comparator -> GREATER_EQUAL .)


state 153

    (56) comparator -> EQUAL_EQUAL .

    VAR             reduce using rule 56 (comparator -> EQUAL_EQUAL .)
    INT_NUMBER      reduce using rule 56 (comparator -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 56 (comparator -> EQUAL_EQUAL .)
    TEXT            reduce using rule 56 (comparator -> EQUAL_EQUAL .)
    SIGN            reduce using rule 56 (comparator -> EQUAL_EQUAL .)


state 154

    (57) comparator -> NOT_EQUAL .

    VAR             reduce using rule 57 (comparator -> NOT_EQUAL .)
    INT_NUMBER      reduce using rule 57 (comparator -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 57 (comparator -> NOT_EQUAL .)
    TEXT            reduce using rule 57 (comparator -> NOT_EQUAL .)
    SIGN            reduce using rule 57 (comparator -> NOT_EQUAL .)


state 155

    (84) operation -> value operator value SEMICOLON .

    IF              reduce using rule 84 (operation -> value operator value SEMICOLON .)
    VAR             reduce using rule 84 (operation -> value operator value SEMICOLON .)
    WHILE           reduce using rule 84 (operation -> value operator value SEMICOLON .)
    INT             reduce using rule 84 (operation -> value operator value SEMICOLON .)
    CHAR            reduce using rule 84 (operation -> value operator value SEMICOLON .)
    STRING          reduce using rule 84 (operation -> value operator value SEMICOLON .)
    BOOL            reduce using rule 84 (operation -> value operator value SEMICOLON .)
    FLOAT           reduce using rule 84 (operation -> value operator value SEMICOLON .)
    LONG            reduce using rule 84 (operation -> value operator value SEMICOLON .)
    SHORT           reduce using rule 84 (operation -> value operator value SEMICOLON .)
    FOR             reduce using rule 84 (operation -> value operator value SEMICOLON .)
    INT_NUMBER      reduce using rule 84 (operation -> value operator value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 84 (operation -> value operator value SEMICOLON .)
    TEXT            reduce using rule 84 (operation -> value operator value SEMICOLON .)
    SIGN            reduce using rule 84 (operation -> value operator value SEMICOLON .)
    RETURN          reduce using rule 84 (operation -> value operator value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 84 (operation -> value operator value SEMICOLON .)


state 156

    (87) assignment -> get_array_element EQUAL value SEMICOLON .

    IF              reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    VAR             reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    WHILE           reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    INT             reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    CHAR            reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    STRING          reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    BOOL            reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    LONG            reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    SHORT           reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    FOR             reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    TEXT            reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    SIGN            reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    RETURN          reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 87 (assignment -> get_array_element EQUAL value SEMICOLON .)


state 157

    (88) assignment -> get_array_element EQUAL VAR SEMICOLON .

    IF              reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    INT             reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    TEXT            reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    SIGN            reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 88 (assignment -> get_array_element EQUAL VAR SEMICOLON .)


state 158

    (41) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 164


state 159

    (46) for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT_NUMBER      reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT_NUMBER    reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    TEXT            reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SIGN            reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RETURN          reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 46 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 160

    (42) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    EQUAL           shift and go to state 165


state 161

    (49) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (33) instructions -> . instruction
    (34) instructions -> . instruction instructions
    (35) instruction -> . loop
    (36) instruction -> . if_statement
    (37) instruction -> . assignment
    (38) instruction -> . operation
    (39) instruction -> . empty
    (40) instruction -> . var_declaration
    (47) loop -> . while_loop
    (48) loop -> . for_loop
    (49) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (85) assignment -> . VAR EQUAL value SEMICOLON
    (86) assignment -> . VAR EQUAL VAR SEMICOLON
    (87) assignment -> . get_array_element EQUAL value SEMICOLON
    (88) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (82) operation -> . increment
    (83) operation -> . decrement
    (84) operation -> . value operator value SEMICOLON
    (96) empty -> .
    (89) var_declaration -> . type VAR SEMICOLON
    (90) var_declaration -> . array_declaration
    (91) var_declaration -> . type VAR EQUAL value SEMICOLON
    (92) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (41) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (46) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (79) increment -> . VAR PLUS_PLUS SEMICOLON
    (80) decrement -> . VAR MINUS_MINUS SEMICOLON
    (75) value -> . number
    (76) value -> . VAR
    (77) value -> . get_array_element
    (78) value -> . string_value
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (93) array_declaration -> . type get_array_element SEMICOLON
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 98
    VAR             shift and go to state 87
    RIGHT_BR_CURLY  reduce using rule 96 (empty -> .)
    WHILE           shift and go to state 103
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 105
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOL            [ reduce using rule 96 (empty -> .) ]
  ! FLOAT           [ reduce using rule 96 (empty -> .) ]
  ! LONG            [ reduce using rule 96 (empty -> .) ]
  ! SHORT           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 96 (empty -> .) ]
  ! TEXT            [ reduce using rule 96 (empty -> .) ]
  ! SIGN            [ reduce using rule 96 (empty -> .) ]

    instructions                   shift and go to state 166
    instruction                    shift and go to state 89
    loop                           shift and go to state 90
    if_statement                   shift and go to state 91
    assignment                     shift and go to state 92
    operation                      shift and go to state 93
    empty                          shift and go to state 94
    var_declaration                shift and go to state 95
    while_loop                     shift and go to state 96
    for_loop                       shift and go to state 97
    value                          shift and go to state 99
    get_array_element              shift and go to state 100
    increment                      shift and go to state 101
    decrement                      shift and go to state 102
    type                           shift and go to state 86
    array_declaration              shift and go to state 69
    for_loop_statement             shift and go to state 104
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 162

    (51) comparisons -> comparison conjunction comparisons .

    RIGHT_BR        reduce using rule 51 (comparisons -> comparison conjunction comparisons .)


state 163

    (94) comparison -> value comparator value .

    AND             reduce using rule 94 (comparison -> value comparator value .)
    OR              reduce using rule 94 (comparison -> value comparator value .)
    RIGHT_BR        reduce using rule 94 (comparison -> value comparator value .)


state 164

    (41) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (33) instructions -> . instruction
    (34) instructions -> . instruction instructions
    (35) instruction -> . loop
    (36) instruction -> . if_statement
    (37) instruction -> . assignment
    (38) instruction -> . operation
    (39) instruction -> . empty
    (40) instruction -> . var_declaration
    (47) loop -> . while_loop
    (48) loop -> . for_loop
    (49) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (85) assignment -> . VAR EQUAL value SEMICOLON
    (86) assignment -> . VAR EQUAL VAR SEMICOLON
    (87) assignment -> . get_array_element EQUAL value SEMICOLON
    (88) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (82) operation -> . increment
    (83) operation -> . decrement
    (84) operation -> . value operator value SEMICOLON
    (96) empty -> .
    (89) var_declaration -> . type VAR SEMICOLON
    (90) var_declaration -> . array_declaration
    (91) var_declaration -> . type VAR EQUAL value SEMICOLON
    (92) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (41) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (46) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (79) increment -> . VAR PLUS_PLUS SEMICOLON
    (80) decrement -> . VAR MINUS_MINUS SEMICOLON
    (75) value -> . number
    (76) value -> . VAR
    (77) value -> . get_array_element
    (78) value -> . string_value
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (93) array_declaration -> . type get_array_element SEMICOLON
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 98
    VAR             shift and go to state 87
    RIGHT_BR_CURLY  reduce using rule 96 (empty -> .)
    WHILE           shift and go to state 103
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 105
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOL            [ reduce using rule 96 (empty -> .) ]
  ! FLOAT           [ reduce using rule 96 (empty -> .) ]
  ! LONG            [ reduce using rule 96 (empty -> .) ]
  ! SHORT           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 96 (empty -> .) ]
  ! TEXT            [ reduce using rule 96 (empty -> .) ]
  ! SIGN            [ reduce using rule 96 (empty -> .) ]

    instructions                   shift and go to state 167
    instruction                    shift and go to state 89
    loop                           shift and go to state 90
    if_statement                   shift and go to state 91
    assignment                     shift and go to state 92
    operation                      shift and go to state 93
    empty                          shift and go to state 94
    var_declaration                shift and go to state 95
    while_loop                     shift and go to state 96
    for_loop                       shift and go to state 97
    value                          shift and go to state 99
    get_array_element              shift and go to state 100
    increment                      shift and go to state 101
    decrement                      shift and go to state 102
    type                           shift and go to state 86
    array_declaration              shift and go to state 69
    for_loop_statement             shift and go to state 104
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 165

    (42) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT_NUMBER      shift and go to state 168


state 166

    (49) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 169


state 167

    (41) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 170


state 168

    (42) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    SEMICOLON       shift and go to state 171


state 169

    (49) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT_NUMBER      reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT_NUMBER    reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    TEXT            reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SIGN            reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RETURN          reduce using rule 49 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
