Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! CHAR            [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! FLOAT           [ reduce using rule 89 (empty -> .) ]
  ! LONG            [ reduce using rule 89 (empty -> .) ]
  ! SHORT           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 89 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 89 (empty -> .) ]

    for_loop_statement             shift and go to state 88
    instructions                   shift and go to state 120
    instruction                    shift and go to state 74
    loop                           shift and go to state 75
    if_statement                   shift and go to state 76
    assignment                     shift and go to state 77
    operation                      shift and go to state 78
    empty                          shift and go to state 79
    var_declaration                shift and go to state 80
    while_loop                     shift and go to state 81
    for_loop                       shift and go to state 82
    value                          shift and go to state 84
    increment                      shift and go to state 85
    decrement                      shift and go to state 86
    type                           shift and go to state 71
    array_declaration              shift and go to state 64
    number                         shift and go to state 45

state 107

    (39) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR

    INT             shift and go to state 121


state 108

    (18) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    CLASS           reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 109

    (81) assignment -> VAR EQUAL VAR . SEMICOLON

    SEMICOLON       shift and go to state 122


state 110

    (80) assignment -> VAR EQUAL value . SEMICOLON
    (73) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 123

  ! SEMICOLON       [ reduce using rule 73 (value -> value .) ]


state 111

    (74) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT             reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CHAR            reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    STRING          reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    BOOL            reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT           reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    LONG            reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    SHORT           reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FOR             reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT_NUMBER      reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RETURN          reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 74 (increment -> VAR PLUS_PLUS SEMICOLON .)


state 112

    (75) decrement -> VAR MINUS_MINUS SEMICOLON .

    IF              reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    VAR             reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    WHILE           reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT             reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CHAR            reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    STRING          reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    BOOL            reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT           reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    LONG            reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    SHORT           reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FOR             reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT_NUMBER      reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RETURN          reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 75 (decrement -> VAR MINUS_MINUS SEMICOLON .)


state 113

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .

    CLASS           reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    HASH            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    VOID            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    INT             reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    CHAR            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    STRING          reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    BOOL            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    LONG            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    SHORT           reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    $end            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)


state 114

    (88) returning -> RETURN value . SEMICOLON
    (73) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 124

  ! SEMICOLON       [ reduce using rule 73 (value -> value .) ]


state 115

    (46) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 125


state 116

    (47) comparisons -> comparison .
    (48) comparisons -> comparison . conjunction comparisons
    (66) conjunction -> . AND
    (67) conjunction -> . OR

    RIGHT_BR        reduce using rule 47 (comparisons -> comparison .)
    AND             shift and go to state 127
    OR              shift and go to state 128

    conjunction                    shift and go to state 126

state 117

    (87) comparison -> value . comparator value
    (73) value -> value .
    (49) comparator -> . LESS
    (50) comparator -> . LESS_EQUAL
    (51) comparator -> . GREATER
    (52) comparator -> . GREATER_EQUAL
    (53) comparator -> . EQUAL_EQUAL
    (54) comparator -> . NOT_EQUAL

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    LESS            shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    GREATER         shift and go to state 132
    GREATER_EQUAL   shift and go to state 133
    EQUAL_EQUAL     shift and go to state 134
    NOT_EQUAL       shift and go to state 135

  ! LESS            [ reduce using rule 73 (value -> value .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (value -> value .) ]
  ! GREATER         [ reduce using rule 73 (value -> value .) ]
  ! GREATER_EQUAL   [ reduce using rule 73 (value -> value .) ]
  ! EQUAL_EQUAL     [ reduce using rule 73 (value -> value .) ]
  ! NOT_EQUAL       [ reduce using rule 73 (value -> value .) ]

    comparator                     shift and go to state 129

state 118

    (79) operation -> value operator value . SEMICOLON
    (73) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 136

  ! SEMICOLON       [ reduce using rule 73 (value -> value .) ]


state 119

    (38) while_loop -> WHILE LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 137


state 120

    (43) for_loop -> for_loop_statement LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 138


state 121

    (39) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR

    VAR             shift and go to state 139


state 122

    (81) assignment -> VAR EQUAL VAR SEMICOLON .

    IF              reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 81 (assignment -> VAR EQUAL VAR SEMICOLON .)


state 123

    (80) assignment -> VAR EQUAL value SEMICOLON .

    IF              reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 80 (assignment -> VAR EQUAL value SEMICOLON .)


state 124

    (88) returning -> RETURN value SEMICOLON .

    RIGHT_BR_CURLY  reduce using rule 88 (returning -> RETURN value SEMICOLON .)


state 125

    (46) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 140


state 126

    (48) comparisons -> comparison conjunction . comparisons
    (47) comparisons -> . comparison
    (48) comparisons -> . comparison conjunction comparisons
    (87) comparison -> . value comparator value
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    comparison                     shift and go to state 116
    comparisons                    shift and go to state 141
    value                          shift and go to state 117
    number                         shift and go to state 45

state 127

    (66) conjunction -> AND .

    INT_NUMBER      reduce using rule 66 (conjunction -> AND .)
    FLOAT_NUMBER    reduce using rule 66 (conjunction -> AND .)


state 128

    (67) conjunction -> OR .

    INT_NUMBER      reduce using rule 67 (conjunction -> OR .)
    FLOAT_NUMBER    reduce using rule 67 (conjunction -> OR .)


state 129

    (87) comparison -> value comparator . value
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    value                          shift and go to state 142
    number                         shift and go to state 45

state 130

    (49) comparator -> LESS .

    INT_NUMBER      reduce using rule 49 (comparator -> LESS .)
    FLOAT_NUMBER    reduce using rule 49 (comparator -> LESS .)


state 131

    (50) comparator -> LESS_EQUAL .

    INT_NUMBER      reduce using rule 50 (comparator -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 50 (comparator -> LESS_EQUAL .)


state 132

    (51) comparator -> GREATER .

    INT_NUMBER      reduce using rule 51 (comparator -> GREATER .)
    FLOAT_NUMBER    reduce using rule 51 (comparator -> GREATER .)


state 133

    (52) comparator -> GREATER_EQUAL .

    INT_NUMBER      reduce using rule 52 (comparator -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 52 (comparator -> GREATER_EQUAL .)


state 134

    (53) comparator -> EQUAL_EQUAL .

    INT_NUMBER      reduce using rule 53 (comparator -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 53 (comparator -> EQUAL_EQUAL .)


state 135

    (54) comparator -> NOT_EQUAL .

    INT_NUMBER      reduce using rule 54 (comparator -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 54 (comparator -> NOT_EQUAL .)


state 136

    (79) operation -> value operator value SEMICOLON .

    IF              reduce using rule 79 (operation -> value operator value SEMICOLON .)
    VAR             reduce using rule 79 (operation -> value operator value SEMICOLON .)
    WHILE           reduce using rule 79 (operation -> value operator value SEMICOLON .)
    INT             reduce using rule 79 (operation -> value operator value SEMICOLON .)
    CHAR            reduce using rule 79 (operation -> value operator value SEMICOLON .)
    STRING          reduce using rule 79 (operation -> value operator value SEMICOLON .)
    BOOL            reduce using rule 79 (operation -> value operator value SEMICOLON .)
    FLOAT           reduce using rule 79 (operation -> value operator value SEMICOLON .)
    LONG            reduce using rule 79 (operation -> value operator value SEMICOLON .)
    SHORT           reduce using rule 79 (operation -> value operator value SEMICOLON .)
    FOR             reduce using rule 79 (operation -> value operator value SEMICOLON .)
    INT_NUMBER      reduce using rule 79 (operation -> value operator value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 79 (operation -> value operator value SEMICOLON .)
    RETURN          reduce using rule 79 (operation -> value operator value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 79 (operation -> value operator value SEMICOLON .)


state 137

    (38) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 143


state 138

    (43) for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT_NUMBER      reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT_NUMBER    reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RETURN          reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 43 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 139

    (39) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR

    EQUAL           shift and go to state 144


state 140

    (46) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (44) loop -> . while_loop
    (45) loop -> . for_loop
    (46) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) assignment -> . VAR EQUAL value SEMICOLON
    (81) assignment -> . VAR EQUAL VAR SEMICOLON
    (77) operation -> . increment
    (78) operation -> . decrement
    (79) operation -> . value operator value SEMICOLON
    (89) empty -> .
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (38) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (43) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (74) increment -> . VAR PLUS_PLUS SEMICOLON
    (75) decrement -> . VAR MINUS_MINUS SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
    IF              shift and go to state 83
    VAR             shift and go to state 72
    RIGHT_BR_CURLY  reduce using rule 89 (empty -> .)
    WHILE           shift and go to state 87
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    FOR             shift and go to state 89
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! CHAR            [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! FLOAT           [ reduce using rule 89 (empty -> .) ]
  ! LONG            [ reduce using rule 89 (empty -> .) ]
  ! SHORT           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 89 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 89 (empty -> .) ]

    instructions                   shift and go to state 145
    instruction                    shift and go to state 74
    loop                           shift and go to state 75
    if_statement                   shift and go to state 76
    assignment                     shift and go to state 77
    operation                      shift and go to state 78
    empty                          shift and go to state 79
    var_declaration                shift and go to state 80
    while_loop                     shift and go to state 81
    for_loop                       shift and go to state 82
    value                          shift and go to state 84
    increment                      shift and go to state 85
    decrement                      shift and go to state 86
    type                           shift and go to state 71
    array_declaration              shift and go to state 64
    for_loop_statement             shift and go to state 88
    number                         shift and go to state 45

state 141

    (48) comparisons -> comparison conjunction comparisons .

    RIGHT_BR        reduce using rule 48 (comparisons -> comparison conjunction comparisons .)


state 142

    (87) comparison -> value comparator value .
    (73) value -> value .

  ! reduce/reduce conflict for AND resolved using rule 73 (value -> value .)
  ! reduce/reduce conflict for OR resolved using rule 73 (value -> value .)
  ! reduce/reduce conflict for RIGHT_BR resolved using rule 73 (value -> value .)
    AND             reduce using rule 73 (value -> value .)
    OR              reduce using rule 73 (value -> value .)
    RIGHT_BR        reduce using rule 73 (value -> value .)

  ! AND             [ reduce using rule 87 (comparison -> value comparator value .) ]
  ! OR              [ reduce using rule 87 (comparison -> value comparator value .) ]
  ! RIGHT_BR        [ reduce using rule 87 (comparison -> value comparator value .) ]


state 143

    (38) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
