Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    string_value                   shift and go to state 54

state 148

    (51) comparator -> LESS .

    VAR             reduce using rule 51 (comparator -> LESS .)
    INT_NUMBER      reduce using rule 51 (comparator -> LESS .)
    FLOAT_NUMBER    reduce using rule 51 (comparator -> LESS .)
    TEXT            reduce using rule 51 (comparator -> LESS .)
    SIGN            reduce using rule 51 (comparator -> LESS .)


state 149

    (52) comparator -> LESS_EQUAL .

    VAR             reduce using rule 52 (comparator -> LESS_EQUAL .)
    INT_NUMBER      reduce using rule 52 (comparator -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 52 (comparator -> LESS_EQUAL .)
    TEXT            reduce using rule 52 (comparator -> LESS_EQUAL .)
    SIGN            reduce using rule 52 (comparator -> LESS_EQUAL .)


state 150

    (53) comparator -> GREATER .

    VAR             reduce using rule 53 (comparator -> GREATER .)
    INT_NUMBER      reduce using rule 53 (comparator -> GREATER .)
    FLOAT_NUMBER    reduce using rule 53 (comparator -> GREATER .)
    TEXT            reduce using rule 53 (comparator -> GREATER .)
    SIGN            reduce using rule 53 (comparator -> GREATER .)


state 151

    (54) comparator -> GREATER_EQUAL .

    VAR             reduce using rule 54 (comparator -> GREATER_EQUAL .)
    INT_NUMBER      reduce using rule 54 (comparator -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 54 (comparator -> GREATER_EQUAL .)
    TEXT            reduce using rule 54 (comparator -> GREATER_EQUAL .)
    SIGN            reduce using rule 54 (comparator -> GREATER_EQUAL .)


state 152

    (55) comparator -> EQUAL_EQUAL .

    VAR             reduce using rule 55 (comparator -> EQUAL_EQUAL .)
    INT_NUMBER      reduce using rule 55 (comparator -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 55 (comparator -> EQUAL_EQUAL .)
    TEXT            reduce using rule 55 (comparator -> EQUAL_EQUAL .)
    SIGN            reduce using rule 55 (comparator -> EQUAL_EQUAL .)


state 153

    (56) comparator -> NOT_EQUAL .

    VAR             reduce using rule 56 (comparator -> NOT_EQUAL .)
    INT_NUMBER      reduce using rule 56 (comparator -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 56 (comparator -> NOT_EQUAL .)
    TEXT            reduce using rule 56 (comparator -> NOT_EQUAL .)
    SIGN            reduce using rule 56 (comparator -> NOT_EQUAL .)


state 154

    (83) operation -> value operator value SEMICOLON .

    IF              reduce using rule 83 (operation -> value operator value SEMICOLON .)
    VAR             reduce using rule 83 (operation -> value operator value SEMICOLON .)
    WHILE           reduce using rule 83 (operation -> value operator value SEMICOLON .)
    INT             reduce using rule 83 (operation -> value operator value SEMICOLON .)
    CHAR            reduce using rule 83 (operation -> value operator value SEMICOLON .)
    STRING          reduce using rule 83 (operation -> value operator value SEMICOLON .)
    BOOL            reduce using rule 83 (operation -> value operator value SEMICOLON .)
    FLOAT           reduce using rule 83 (operation -> value operator value SEMICOLON .)
    LONG            reduce using rule 83 (operation -> value operator value SEMICOLON .)
    SHORT           reduce using rule 83 (operation -> value operator value SEMICOLON .)
    FOR             reduce using rule 83 (operation -> value operator value SEMICOLON .)
    INT_NUMBER      reduce using rule 83 (operation -> value operator value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 83 (operation -> value operator value SEMICOLON .)
    TEXT            reduce using rule 83 (operation -> value operator value SEMICOLON .)
    SIGN            reduce using rule 83 (operation -> value operator value SEMICOLON .)
    RETURN          reduce using rule 83 (operation -> value operator value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 83 (operation -> value operator value SEMICOLON .)


state 155

    (86) assignment -> get_array_element EQUAL value SEMICOLON .

    IF              reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    VAR             reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    WHILE           reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    INT             reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    CHAR            reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    STRING          reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    BOOL            reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    LONG            reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    SHORT           reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    FOR             reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    TEXT            reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    SIGN            reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    RETURN          reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 86 (assignment -> get_array_element EQUAL value SEMICOLON .)


state 156

    (87) assignment -> get_array_element EQUAL VAR SEMICOLON .

    IF              reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    INT             reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    TEXT            reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    SIGN            reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 87 (assignment -> get_array_element EQUAL VAR SEMICOLON .)


state 157

    (40) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 163


state 158

    (45) for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT_NUMBER      reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT_NUMBER    reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    TEXT            reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SIGN            reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RETURN          reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 45 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 159

    (41) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    EQUAL           shift and go to state 164


state 160

    (48) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (32) instructions -> . instruction
    (33) instructions -> . instruction instructions
    (34) instruction -> . loop
    (35) instruction -> . if_statement
    (36) instruction -> . assignment
    (37) instruction -> . operation
    (38) instruction -> . empty
    (39) instruction -> . var_declaration
    (46) loop -> . while_loop
    (47) loop -> . for_loop
    (48) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (84) assignment -> . VAR EQUAL value SEMICOLON
    (85) assignment -> . VAR EQUAL VAR SEMICOLON
    (86) assignment -> . get_array_element EQUAL value SEMICOLON
    (87) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (81) operation -> . increment
    (82) operation -> . decrement
    (83) operation -> . value operator value SEMICOLON
    (95) empty -> .
    (88) var_declaration -> . type VAR SEMICOLON
    (89) var_declaration -> . array_declaration
    (90) var_declaration -> . type VAR EQUAL value SEMICOLON
    (91) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (40) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (45) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (78) increment -> . VAR PLUS_PLUS SEMICOLON
    (79) decrement -> . VAR MINUS_MINUS SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (92) array_declaration -> . type get_array_element SEMICOLON
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 97
    VAR             shift and go to state 86
    RIGHT_BR_CURLY  reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 102
    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 104
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! VAR             [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! LONG            [ reduce using rule 95 (empty -> .) ]
  ! SHORT           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 95 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 95 (empty -> .) ]
  ! TEXT            [ reduce using rule 95 (empty -> .) ]
  ! SIGN            [ reduce using rule 95 (empty -> .) ]

    instructions                   shift and go to state 165
    instruction                    shift and go to state 88
    loop                           shift and go to state 89
    if_statement                   shift and go to state 90
    assignment                     shift and go to state 91
    operation                      shift and go to state 92
    empty                          shift and go to state 93
    var_declaration                shift and go to state 94
    while_loop                     shift and go to state 95
    for_loop                       shift and go to state 96
    value                          shift and go to state 98
    get_array_element              shift and go to state 99
    increment                      shift and go to state 100
    decrement                      shift and go to state 101
    type                           shift and go to state 85
    array_declaration              shift and go to state 68
    for_loop_statement             shift and go to state 103
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 161

    (50) comparisons -> comparison conjunction comparisons .

    RIGHT_BR        reduce using rule 50 (comparisons -> comparison conjunction comparisons .)


state 162

    (93) comparison -> value comparator value .

    AND             reduce using rule 93 (comparison -> value comparator value .)
    OR              reduce using rule 93 (comparison -> value comparator value .)
    RIGHT_BR        reduce using rule 93 (comparison -> value comparator value .)


state 163

    (40) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (32) instructions -> . instruction
    (33) instructions -> . instruction instructions
    (34) instruction -> . loop
    (35) instruction -> . if_statement
    (36) instruction -> . assignment
    (37) instruction -> . operation
    (38) instruction -> . empty
    (39) instruction -> . var_declaration
    (46) loop -> . while_loop
    (47) loop -> . for_loop
    (48) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (84) assignment -> . VAR EQUAL value SEMICOLON
    (85) assignment -> . VAR EQUAL VAR SEMICOLON
    (86) assignment -> . get_array_element EQUAL value SEMICOLON
    (87) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (81) operation -> . increment
    (82) operation -> . decrement
    (83) operation -> . value operator value SEMICOLON
    (95) empty -> .
    (88) var_declaration -> . type VAR SEMICOLON
    (89) var_declaration -> . array_declaration
    (90) var_declaration -> . type VAR EQUAL value SEMICOLON
    (91) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (40) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (45) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (78) increment -> . VAR PLUS_PLUS SEMICOLON
    (79) decrement -> . VAR MINUS_MINUS SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (92) array_declaration -> . type get_array_element SEMICOLON
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 97
    VAR             shift and go to state 86
    RIGHT_BR_CURLY  reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 102
    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 104
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! VAR             [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! LONG            [ reduce using rule 95 (empty -> .) ]
  ! SHORT           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 95 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 95 (empty -> .) ]
  ! TEXT            [ reduce using rule 95 (empty -> .) ]
  ! SIGN            [ reduce using rule 95 (empty -> .) ]

    instructions                   shift and go to state 166
    instruction                    shift and go to state 88
    loop                           shift and go to state 89
    if_statement                   shift and go to state 90
    assignment                     shift and go to state 91
    operation                      shift and go to state 92
    empty                          shift and go to state 93
    var_declaration                shift and go to state 94
    while_loop                     shift and go to state 95
    for_loop                       shift and go to state 96
    value                          shift and go to state 98
    get_array_element              shift and go to state 99
    increment                      shift and go to state 100
    decrement                      shift and go to state 101
    type                           shift and go to state 85
    array_declaration              shift and go to state 68
    for_loop_statement             shift and go to state 103
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 164

    (41) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT_NUMBER      shift and go to state 167


state 165

    (48) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 168


state 166

    (40) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 169


state 167

    (41) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    SEMICOLON       shift and go to state 170


state 168

    (48) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT_NUMBER      reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT_NUMBER    reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    TEXT            reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SIGN            reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RETURN          reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 48 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 169

    (40) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 40 (while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
